Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_1_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_1_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_1_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_1_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_1_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_2_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_2_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_2_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_2_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test4_2_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_7,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_8,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_9,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_10,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_11,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_12,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_13,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_14,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_15,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_16,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_17,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_18,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_19,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test5_20,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_1_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_1_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_1_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_2_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_2_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_2_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_2_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_3_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_3_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_4_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_4_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_4_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_4_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_5_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_5_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_5_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_5_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_5_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_7,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_8,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_9,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_10,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_6_11,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_7_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_7_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_7_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_7_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_8_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_8_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_9_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_9_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_9_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_9_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_10_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_10_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_10_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_11_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_11_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_11_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_11_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_11_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_7,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_12_8,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_13_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_13_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_13_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_13_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_13_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_7,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_8,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_9,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_14_10,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_15_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_16_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_16_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_16_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_17_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_17_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_17_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_17_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_17_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_18_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_18_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_18_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_18_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_18_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_19_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_19_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_19_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_19_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_19_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_20_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_20_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_20_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_20_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_20_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_20_6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_20_7,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_7,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_21_8,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_22_1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_22_2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_22_3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
.,org.java_websocket.autobahn,AutobahnServerResultsTest,test6_22_4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
